path,year,train_size,n_selected,selected_variables,actual,predicted,error,abs_error,squared_error,ape,meta_alpha,meta_l1_ratio,meta_n_selected,meta_selected_features,meta_inner_cv_splits,meta_n_steps,meta_top_variable
elastic_net,1993,27,2,d_household_pm_lag1 | trend,-17.86153650299184,41.49875558611875,-59.36029208911059,59.36029208911059,3523.6442769045248,332.3358663974268,10.0,1.0,2.0,"['d_household_pm_lag1', 'trend']",5.0,,
elastic_net,1994,27,2,d_household_pm_lag1 | trend,-21.03705894299992,21.329527201340007,-42.36658614433993,42.36658614433993,1794.9276215257757,201.39025259725008,10.0,1.0,2.0,"['d_household_pm_lag1', 'trend']",5.0,,
elastic_net,1995,27,2,d_household_pm_lag1 | trend,-20.03902206756038,4.088259749566509,-24.127281817126892,24.127281817126892,582.1257278830619,120.40149332528895,10.0,1.0,2.0,"['d_household_pm_lag1', 'trend']",5.0,,
elastic_net,1996,27,2,d_household_pm_lag1 | trend,-19.217960152687738,-11.176253788301059,-8.041706364386679,8.041706364386679,64.66904125101722,41.84474471012992,10.0,1.0,2.0,"['d_household_pm_lag1', 'trend']",5.0,,
elastic_net,1997,27,2,d_household_pm_lag1 | trend,-16.549919086077807,-20.239982355210998,3.6900632691331907,3.6900632691331907,13.61656693020593,22.296563807598076,10.0,1.0,2.0,"['d_household_pm_lag1', 'trend']",5.0,,
elastic_net,1998,27,2,d_household_pm_lag1 | trend,-2.391319081108122,-23.107777531219185,20.716458450111062,20.716458450111062,429.17165071517803,866.3192885372364,10.0,1.0,2.0,"['d_household_pm_lag1', 'trend']",5.0,,
elastic_net,1999,27,2,d_household_pm_lag1 | trend,7.468850138204743,-18.04646967047007,25.515319808674814,25.515319808674814,651.0315449389534,341.62313256438995,10.0,1.0,2.0,"['d_household_pm_lag1', 'trend']",5.0,,
elastic_net,2000,27,16,d_pm25_lag0 | d_pm25_lag1 | d_pm25_lag2 | d_ozone_lag0 | d_ozone_lag1 | d_ozone_lag2 | d_household_pm_lag0 | d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag0 | d_ageing_65_plus_lag1 | d_ageing_65_plus_lag2 | d_gov_health_exp_pct_gdp_lag0 | d_gov_health_exp_pct_gdp_lag1 | d_gov_health_exp_pct_gdp_lag2 | trend,32.81432734755754,9.594821013197532,23.219506334360005,23.219506334360005,539.1454744113844,70.76026909961419,1.0,0.1,16.0,"['d_pm25_lag0', 'd_pm25_lag1', 'd_pm25_lag2', 'd_ozone_lag0', 'd_ozone_lag1', 'd_ozone_lag2', 'd_household_pm_lag0', 'd_household_pm_lag1', 'd_household_pm_lag2', 'd_ageing_65_plus_lag0', 'd_ageing_65_plus_lag1', 'd_ageing_65_plus_lag2', 'd_gov_health_exp_pct_gdp_lag0', 'd_gov_health_exp_pct_gdp_lag1', 'd_gov_health_exp_pct_gdp_lag2', 'trend']",5.0,,
elastic_net,2001,27,2,d_household_pm_lag1 | trend,15.718581610697129,-27.676701687734106,43.39528329843124,43.39528329843124,1883.150612551105,276.0763303789382,10.0,1.0,2.0,"['d_household_pm_lag1', 'trend']",5.0,,
elastic_net,2002,27,2,d_household_pm_lag1 | trend,-0.4135780386586702,-32.85971197418635,32.446133935527676,32.446133935527676,1052.7516073622007,7845.226511726308,10.0,1.0,2.0,"['d_household_pm_lag1', 'trend']",5.0,,
